30-Jan-2015 01:23:36 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
30-Jan-2015 01:23:37 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 30-Jan-2015 01:23:45.784 CET
Begin processing the 2698th record. Run 203708, Event 3161805, LumiSection 84 at 30-Jan-2015 01:30:04.704 CET
Begin processing the 2699th record. Run 203708, Event 3161901, LumiSection 84 at 30-Jan-2015 01:30:04.843 CET
Begin processing the 2700th record. Run 203708, Event 3163029, LumiSection 84 at 30-Jan-2015 01:30:04.983 CET
Begin processing the 2701st record. Run 203708, Event 3162213, LumiSection 84 at 30-Jan-2015 01:30:05.122 CET
Begin processing the 2702nd record. Run 203708, Event 3162525, LumiSection 84 at 30-Jan-2015 01:30:05.261 CET
Begin processing the 2703rd record. Run 203708, Event 3164317, LumiSection 84 at 30-Jan-2015 01:30:05.401 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.29718 | phiHit=-0.443784 | etaHit=0.2771 | ieta=16 | iphi=345 | E=3.20433 | Et=3.08513 | TT=4 67
-- RecHit and neighbors: 
(EB ieta 16, iphi 346 ; ism 18 , ic 315)
(EB ieta 16, iphi 347 ; ism 18 , ic 314)
(EB ieta 16, iphi 348 ; ism 18 , ic 313)
(EB ieta 16, iphi 349 ; ism 18 , ic 312)
(EB ieta 16, iphi 350 ; ism 18 , ic 311)
(EB ieta 17, iphi 346 ; ism 18 , ic 335)
(EB ieta 17, iphi 347 ; ism 18 , ic 334)
(EB ieta 17, iphi 348 ; ism 18 , ic 333)
(EB ieta 17, iphi 349 ; ism 18 , ic 332)
(EB ieta 17, iphi 350 ; ism 18 , ic 331)
(EB ieta 18, iphi 346 ; ism 18 , ic 355)
(EB ieta 18, iphi 347 ; ism 18 , ic 354)
(EB ieta 18, iphi 348 ; ism 18 , ic 353)
(EB ieta 18, iphi 349 ; ism 18 , ic 352)
(EB ieta 18, iphi 350 ; ism 18 , ic 351)
(EB ieta 19, iphi 346 ; ism 18 , ic 375)
(EB ieta 19, iphi 347 ; ism 18 , ic 374)
(EB ieta 19, iphi 348 ; ism 18 , ic 373)
(EB ieta 19, iphi 349 ; ism 18 , ic 372)
(EB ieta 19, iphi 350 ; ism 18 , ic 371)
(EB ieta 20, iphi 346 ; ism 18 , ic 395)
(EB ieta 20, iphi 347 ; ism 18 , ic 394)
(EB ieta 20, iphi 348 ; ism 18 , ic 393)
(EB ieta 20, iphi 349 ; ism 18 , ic 392)
(EB ieta 20, iphi 350 ; ism 18 , ic 391)
Begin processing the 2704th record. Run 203708, Event 3163253, LumiSection 84 at 30-Jan-2015 01:30:05.540 CET
Begin processing the 2705th record. Run 203708, Event 3162413, LumiSection 84 at 30-Jan-2015 01:30:05.678 CET
Begin processing the 2706th record. Run 203708, Event 3162845, LumiSection 84 at 30-Jan-2015 01:30:05.818 CET
Begin processing the 2707th record. Run 203708, Event 3162709, LumiSection 84 at 30-Jan-2015 01:30:05.957 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.898367 | phiHit=-2.18895 | etaHit=0.72971 | ieta=42 | iphi=245 | E=4.52885 | Et=3.54297 | TT=9 47
-- RecHit and neighbors: 
(EB ieta 41, iphi 246 ; ism 13 , ic 815)
(EB ieta 41, iphi 247 ; ism 13 , ic 814)
(EB ieta 41, iphi 248 ; ism 13 , ic 813)
(EB ieta 41, iphi 249 ; ism 13 , ic 812)
(EB ieta 41, iphi 250 ; ism 13 , ic 811)
(EB ieta 42, iphi 246 ; ism 13 , ic 835)
(EB ieta 42, iphi 247 ; ism 13 , ic 834)
(EB ieta 42, iphi 248 ; ism 13 , ic 833)
(EB ieta 42, iphi 249 ; ism 13 , ic 832)
(EB ieta 42, iphi 250 ; ism 13 , ic 831)
(EB ieta 43, iphi 246 ; ism 13 , ic 855)
(EB ieta 43, iphi 247 ; ism 13 , ic 854)
(EB ieta 43, iphi 248 ; ism 13 , ic 853)
(EB ieta 43, iphi 249 ; ism 13 , ic 852)
(EB ieta 43, iphi 250 ; ism 13 , ic 851)
(EB ieta 44, iphi 246 ; ism 13 , ic 875)
(EB ieta 44, iphi 247 ; ism 13 , ic 874)
(EB ieta 44, iphi 248 ; ism 13 , ic 873)
(EB ieta 44, iphi 249 ; ism 13 , ic 872)
(EB ieta 44, iphi 250 ; ism 13 , ic 871)
(EB ieta 45, iphi 246 ; ism 13 , ic 895)
(EB ieta 45, iphi 247 ; ism 13 , ic 894)
(EB ieta 45, iphi 248 ; ism 13 , ic 893)
(EB ieta 45, iphi 249 ; ism 13 , ic 892)
(EB ieta 45, iphi 250 ; ism 13 , ic 891)
Begin processing the 2708th record. Run 203708, Event 3164413, LumiSection 84 at 30-Jan-2015 01:30:06.096 CET
Begin processing the 2709th record. Run 203708, Event 3163101, LumiSection 84 at 30-Jan-2015 01:30:06.237 CET
Begin processing the 2710th record. Run 203708, Event 3164717, LumiSection 84 at 30-Jan-2015 01:30:06.376 CET
Begin processing the 2711th record. Run 203708, Event 3163837, LumiSection 84 at 30-Jan-2015 01:30:06.516 CET
Begin processing the 2712th record. Run 203708, Event 3164965, LumiSection 84 at 30-Jan-2015 01:30:06.655 CET
Begin processing the 2713th record. Run 203708, Event 3165053, LumiSection 84 at 30-Jan-2015 01:30:06.795 CET
Begin processing the 2714th record. Run 203708, Event 3165133, LumiSection 84 at 30-Jan-2015 01:30:06.934 CET
Begin processing the 2715th record. Run 203708, Event 3165189, LumiSection 84 at 30-Jan-2015 01:30:07.072 CET
Begin processing the 2716th record. Run 203708, Event 3165413, LumiSection 84 at 30-Jan-2015 01:30:07.212 CET
Begin processing the 2717th record. Run 203708, Event 3166357, LumiSection 84 at 30-Jan-2015 01:30:07.352 CET
Begin processing the 2718th record. Run 203708, Event 3166181, LumiSection 84 at 30-Jan-2015 01:30:07.490 CET
Begin processing the 2719th record. Run 203708, Event 3166477, LumiSection 84 at 30-Jan-2015 01:30:07.628 CET
Begin processing the 2720th record. Run 203708, Event 3167109, LumiSection 84 at 30-Jan-2015 01:30:07.766 CET
Begin processing the 2721st record. Run 203708, Event 3166677, LumiSection 84 at 30-Jan-2015 01:30:07.905 CET
Begin processing the 2722nd record. Run 203708, Event 3167173, LumiSection 84 at 30-Jan-2015 01:30:08.045 CET
Begin processing the 2723rd record. Run 203708, Event 3167893, LumiSection 84 at 30-Jan-2015 01:30:08.184 CET
Begin processing the 2724th record. Run 203708, Event 3168021, LumiSection 84 at 30-Jan-2015 01:30:08.326 CET
Begin processing the 2725th record. Run 203708, Event 3168805, LumiSection 84 at 30-Jan-2015 01:30:08.464 CET
Begin processing the 2726th record. Run 203708, Event 3169693, LumiSection 84 at 30-Jan-2015 01:30:08.605 CET
Begin processing the 2727th record. Run 203708, Event 3168525, LumiSection 84 at 30-Jan-2015 01:30:08.745 CET
Begin processing the 2728th record. Run 203708, Event 3169653, LumiSection 84 at 30-Jan-2015 01:30:08.885 CET
Begin processing the 2729th record. Run 203708, Event 3170213, LumiSection 84 at 30-Jan-2015 01:30:09.024 CET
Begin processing the 2730th record. Run 203708, Event 3168861, LumiSection 84 at 30-Jan-2015 01:30:09.164 CET
Begin processing the 2731st record. Run 203708, Event 3168989, LumiSection 84 at 30-Jan-2015 01:30:09.304 CET
Begin processing the 2732nd record. Run 203708, Event 3168997, LumiSection 84 at 30-Jan-2015 01:30:09.442 CET
Begin processing the 2733rd record. Run 203708, Event 3169157, LumiSection 84 at 30-Jan-2015 01:30:09.581 CET
Begin processing the 2734th record. Run 203708, Event 3170909, LumiSection 84 at 30-Jan-2015 01:30:09.719 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.966686 | phiHit=-1.99924 | etaHit=0.64461 | ieta=37 | iphi=256 | E=2.72426 | Et=2.24208 | TT=8 50
-- RecHit and neighbors: 
(EB ieta 36, iphi 256 ; ism 13 , ic 705)
(EB ieta 36, iphi 257 ; ism 13 , ic 704)
(EB ieta 36, iphi 258 ; ism 13 , ic 703)
(EB ieta 36, iphi 259 ; ism 13 , ic 702)
(EB ieta 36, iphi 260 ; ism 13 , ic 701)
(EB ieta 37, iphi 256 ; ism 13 , ic 725)
(EB ieta 37, iphi 257 ; ism 13 , ic 724)
(EB ieta 37, iphi 258 ; ism 13 , ic 723)
(EB ieta 37, iphi 259 ; ism 13 , ic 722)
(EB ieta 37, iphi 260 ; ism 13 , ic 721)
(EB ieta 38, iphi 256 ; ism 13 , ic 745)
(EB ieta 38, iphi 257 ; ism 13 , ic 744)
(EB ieta 38, iphi 258 ; ism 13 , ic 743)
(EB ieta 38, iphi 259 ; ism 13 , ic 742)
(EB ieta 38, iphi 260 ; ism 13 , ic 741)
(EB ieta 39, iphi 256 ; ism 13 , ic 765)
(EB ieta 39, iphi 257 ; ism 13 , ic 764)
(EB ieta 39, iphi 258 ; ism 13 , ic 763)
(EB ieta 39, iphi 259 ; ism 13 , ic 762)
(EB ieta 39, iphi 260 ; ism 13 , ic 761)
(EB ieta 40, iphi 256 ; ism 13 , ic 785)
(EB ieta 40, iphi 257 ; ism 13 , ic 784)
(EB ieta 40, iphi 258 ; ism 13 , ic 783)
(EB ieta 40, iphi 259 ; ism 13 , ic 782)
(EB ieta 40, iphi 260 ; ism 13 , ic 781)
-- RecHit : flag=2 | sev=3 | thetaHit=0.911463 | phiHit=-2.06824 | etaHit=0.713057 | ieta=41 | iphi=252 | E=2.0438 | Et=1.61542 | TT=9 49
-- RecHit and neighbors: 
(EB ieta 41, iphi 251 ; ism 13 , ic 810)
(EB ieta 41, iphi 252 ; ism 13 , ic 809)
(EB ieta 41, iphi 253 ; ism 13 , ic 808)
(EB ieta 41, iphi 254 ; ism 13 , ic 807)
(EB ieta 41, iphi 255 ; ism 13 , ic 806)
(EB ieta 42, iphi 251 ; ism 13 , ic 830)
(EB ieta 42, iphi 252 ; ism 13 , ic 829)
(EB ieta 42, iphi 253 ; ism 13 , ic 828)
(EB ieta 42, iphi 254 ; ism 13 , ic 827)
(EB ieta 42, iphi 255 ; ism 13 , ic 826)
(EB ieta 43, iphi 251 ; ism 13 , ic 850)
(EB ieta 43, iphi 252 ; ism 13 , ic 849)
(EB ieta 43, iphi 253 ; ism 13 , ic 848)
(EB ieta 43, iphi 254 ; ism 13 , ic 847)
(EB ieta 43, iphi 255 ; ism 13 , ic 846)
(EB ieta 44, iphi 251 ; ism 13 , ic 870)
(EB ieta 44, iphi 252 ; ism 13 , ic 869)
(EB ieta 44, iphi 253 ; ism 13 , ic 868)
(EB ieta 44, iphi 254 ; ism 13 , ic 867)
(EB ieta 44, iphi 255 ; ism 13 , ic 866)
(EB ieta 45, iphi 251 ; ism 13 , ic 890)
(EB ieta 45, iphi 252 ; ism 13 , ic 889)
(EB ieta 45, iphi 253 ; ism 13 , ic 888)
(EB ieta 45, iphi 254 ; ism 13 , ic 887)
(EB ieta 45, iphi 255 ; ism 13 , ic 886)
-- RecHit : flag=2 | sev=3 | thetaHit=0.911853 | phiHit=-1.98187 | etaHit=0.712564 | ieta=41 | iphi=257 | E=4.50266 | Et=3.55998 | TT=9 50
-- RecHit and neighbors: 
(EB ieta 41, iphi 256 ; ism 13 , ic 805)
(EB ieta 41, iphi 257 ; ism 13 , ic 804)
(EB ieta 41, iphi 258 ; ism 13 , ic 803)
(EB ieta 41, iphi 259 ; ism 13 , ic 802)
(EB ieta 41, iphi 260 ; ism 13 , ic 801)
(EB ieta 42, iphi 256 ; ism 13 , ic 825)
(EB ieta 42, iphi 257 ; ism 13 , ic 824)
(EB ieta 42, iphi 258 ; ism 13 , ic 823)
(EB ieta 42, iphi 259 ; ism 13 , ic 822)
(EB ieta 42, iphi 260 ; ism 13 , ic 821)
(EB ieta 43, iphi 256 ; ism 13 , ic 845)
(EB ieta 43, iphi 257 ; ism 13 , ic 844)
(EB ieta 43, iphi 258 ; ism 13 , ic 843)
(EB ieta 43, iphi 259 ; ism 13 , ic 842)
(EB ieta 43, iphi 260 ; ism 13 , ic 841)
(EB ieta 44, iphi 256 ; ism 13 , ic 865)
(EB ieta 44, iphi 257 ; ism 13 , ic 864)
(EB ieta 44, iphi 258 ; ism 13 , ic 863)
(EB ieta 44, iphi 259 ; ism 13 , ic 862)
(EB ieta 44, iphi 260 ; ism 13 , ic 861)
(EB ieta 45, iphi 256 ; ism 13 , ic 885)
(EB ieta 45, iphi 257 ; ism 13 , ic 884)
(EB ieta 45, iphi 258 ; ism 13 , ic 883)
(EB ieta 45, iphi 259 ; ism 13 , ic 882)
(EB ieta 45, iphi 260 ; ism 13 , ic 881)
-- RecHit : flag=2 | sev=3 | thetaHit=0.456578 | phiHit=2.10353 | etaHit=1.45956 | ieta=84 | iphi=131 | E=2.35301 | Et=1.03739 | TT=17 25
-- RecHit and neighbors: 
(EB ieta 81, iphi 131 ; ism 7 , ic 1610)
(EB ieta 81, iphi 132 ; ism 7 , ic 1609)
(EB ieta 81, iphi 133 ; ism 7 , ic 1608)
(EB ieta 81, iphi 134 ; ism 7 , ic 1607)
(EB ieta 81, iphi 135 ; ism 7 , ic 1606)
(EB ieta 82, iphi 131 ; ism 7 , ic 1630)
(EB ieta 82, iphi 132 ; ism 7 , ic 1629)
(EB ieta 82, iphi 133 ; ism 7 , ic 1628)
(EB ieta 82, iphi 134 ; ism 7 , ic 1627)
(EB ieta 82, iphi 135 ; ism 7 , ic 1626)
(EB ieta 83, iphi 131 ; ism 7 , ic 1650)
(EB ieta 83, iphi 132 ; ism 7 , ic 1649)
(EB ieta 83, iphi 133 ; ism 7 , ic 1648)
(EB ieta 83, iphi 134 ; ism 7 , ic 1647)
(EB ieta 83, iphi 135 ; ism 7 , ic 1646)
(EB ieta 84, iphi 131 ; ism 7 , ic 1670)
(EB ieta 84, iphi 132 ; ism 7 , ic 1669)
(EB ieta 84, iphi 133 ; ism 7 , ic 1668)
(EB ieta 84, iphi 134 ; ism 7 , ic 1667)
(EB ieta 84, iphi 135 ; ism 7 , ic 1666)
(EB ieta 85, iphi 131 ; ism 7 , ic 1690)
(EB ieta 85, iphi 132 ; ism 7 , ic 1689)
(EB ieta 85, iphi 133 ; ism 7 , ic 1688)
(EB ieta 85, iphi 134 ; ism 7 , ic 1687)
(EB ieta 85, iphi 135 ; ism 7 , ic 1686)
Begin processing the 2735th record. Run 203708, Event 3169885, LumiSection 84 at 30-Jan-2015 01:30:09.859 CET
Begin processing the 2736th record. Run 203708, Event 3169965, LumiSection 84 at 30-Jan-2015 01:30:09.998 CET
Begin processing the 2737th record. Run 203708, Event 3170045, LumiSection 84 at 30-Jan-2015 01:30:10.136 CET
Begin processing the 2738th record. Run 203708, Event 3170541, LumiSection 84 at 30-Jan-2015 01:30:10.275 CET
Begin processing the 2739th record. Run 203708, Event 3170141, LumiSection 84 at 30-Jan-2015 01:30:10.414 CET
Begin processing the 2740th record. Run 203708, Event 3170053, LumiSection 84 at 30-Jan-2015 01:30:10.552 CET
Begin processing the 2741st record. Run 203708, Event 3171501, LumiSection 84 at 30-Jan-2015 01:30:10.692 CET
Begin processing the 2742nd record. Run 203708, Event 3171645, LumiSection 84 at 30-Jan-2015 01:30:10.831 CET
Begin processing the 2743rd record. Run 203708, Event 3172693, LumiSection 84 at 30-Jan-2015 01:30:10.971 CET
Begin processing the 2744th record. Run 203708, Event 3171965, LumiSection 84 at 30-Jan-2015 01:30:11.110 CET
Begin processing the 2745th record. Run 203708, Event 3172749, LumiSection 84 at 30-Jan-2015 01:30:11.249 CET
Begin processing the 2746th record. Run 203708, Event 3171765, LumiSection 84 at 30-Jan-2015 01:30:11.388 CET
Begin processing the 2747th record. Run 203708, Event 3172877, LumiSection 84 at 30-Jan-2015 01:30:11.527 CET
Begin processing the 2748th record. Run 203708, Event 3174029, LumiSection 84 at 30-Jan-2015 01:30:11.665 CET
Begin processing the 2749th record. Run 203708, Event 3172821, LumiSection 84 at 30-Jan-2015 01:30:11.803 CET
Begin processing the 2750th record. Run 203708, Event 3173997, LumiSection 84 at 30-Jan-2015 01:30:11.944 CET
Begin processing the 2751st record. Run 203708, Event 3173069, LumiSection 84 at 30-Jan-2015 01:30:12.082 CET
Begin processing the 2752nd record. Run 203708, Event 3173557, LumiSection 84 at 30-Jan-2015 01:30:12.221 CET
Begin processing the 2753rd record. Run 203708, Event 3173565, LumiSection 84 at 30-Jan-2015 01:30:12.361 CET
Begin processing the 2754th record. Run 203708, Event 3173581, LumiSection 84 at 30-Jan-2015 01:30:12.499 CET
Begin processing the 2755th record. Run 203708, Event 3173853, LumiSection 84 at 30-Jan-2015 01:30:12.638 CET
Begin processing the 2756th record. Run 203708, Event 3174245, LumiSection 84 at 30-Jan-2015 01:30:12.778 CET
Begin processing the 2757th record. Run 203708, Event 3174517, LumiSection 84 at 30-Jan-2015 01:30:12.917 CET
Begin processing the 2758th record. Run 203708, Event 3174461, LumiSection 84 at 30-Jan-2015 01:30:13.055 CET
Begin processing the 2759th record. Run 203708, Event 3174493, LumiSection 84 at 30-Jan-2015 01:30:13.193 CET
Begin processing the 2760th record. Run 203708, Event 3174453, LumiSection 84 at 30-Jan-2015 01:30:13.332 CET
Begin processing the 2761st record. Run 203708, Event 3174733, LumiSection 84 at 30-Jan-2015 01:30:13.471 CET
Begin processing the 2762nd record. Run 203708, Event 3174765, LumiSection 84 at 30-Jan-2015 01:30:13.610 CET
Begin processing the 2763rd record. Run 203708, Event 3175469, LumiSection 84 at 30-Jan-2015 01:30:13.749 CET
Begin processing the 2764th record. Run 203708, Event 3174949, LumiSection 84 at 30-Jan-2015 01:30:13.887 CET
Begin processing the 2765th record. Run 203708, Event 3177261, LumiSection 84 at 30-Jan-2015 01:30:14.025 CET
Begin processing the 2766th record. Run 203708, Event 3175725, LumiSection 84 at 30-Jan-2015 01:30:14.164 CET
Begin processing the 2767th record. Run 203708, Event 3177389, LumiSection 84 at 30-Jan-2015 01:30:14.305 CET
Begin processing the 2768th record. Run 203708, Event 3177277, LumiSection 84 at 30-Jan-2015 01:30:14.444 CET
Begin processing the 2769th record. Run 203708, Event 3175845, LumiSection 84 at 30-Jan-2015 01:30:14.582 CET
Begin processing the 2770th record. Run 203708, Event 3177661, LumiSection 84 at 30-Jan-2015 01:30:14.722 CET
Begin processing the 2771st record. Run 203708, Event 3176373, LumiSection 84 at 30-Jan-2015 01:30:14.862 CET
Begin processing the 2772nd record. Run 203708, Event 3176541, LumiSection 84 at 30-Jan-2015 01:30:15.001 CET
Begin processing the 2773rd record. Run 203708, Event 3176597, LumiSection 84 at 30-Jan-2015 01:30:15.142 CET
Begin processing the 2774th record. Run 203708, Event 3178013, LumiSection 84 at 30-Jan-2015 01:30:15.282 CET
Begin processing the 2775th record. Run 203708, Event 3176733, LumiSection 84 at 30-Jan-2015 01:30:15.421 CET
Begin processing the 2776th record. Run 203708, Event 3176533, LumiSection 84 at 30-Jan-2015 01:30:15.561 CET
Begin processing the 2777th record. Run 203708, Event 3176789, LumiSection 84 at 30-Jan-2015 01:30:15.699 CET
Begin processing the 2778th record. Run 203708, Event 3179525, LumiSection 84 at 30-Jan-2015 01:30:15.838 CET
Begin processing the 2779th record. Run 203708, Event 3179117, LumiSection 84 at 30-Jan-2015 01:30:15.978 CET
Begin processing the 2780th record. Run 203708, Event 3178757, LumiSection 84 at 30-Jan-2015 01:30:16.117 CET
Begin processing the 2781st record. Run 203708, Event 3178413, LumiSection 84 at 30-Jan-2015 01:30:16.256 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.511958 | phiHit=-0.460823 | etaHit=1.34048 | ieta=77 | iphi=344 | E=2.18173 | Et=1.0688 | TT=16 67
-- RecHit and neighbors: 
(EB ieta 76, iphi 341 ; ism 18 , ic 1520)
(EB ieta 76, iphi 342 ; ism 18 , ic 1519)
(EB ieta 76, iphi 343 ; ism 18 , ic 1518)
(EB ieta 76, iphi 344 ; ism 18 , ic 1517)
(EB ieta 76, iphi 345 ; ism 18 , ic 1516)
(EB ieta 77, iphi 341 ; ism 18 , ic 1540)
(EB ieta 77, iphi 342 ; ism 18 , ic 1539)
(EB ieta 77, iphi 343 ; ism 18 , ic 1538)
(EB ieta 77, iphi 344 ; ism 18 , ic 1537)
(EB ieta 77, iphi 345 ; ism 18 , ic 1536)
(EB ieta 78, iphi 341 ; ism 18 , ic 1560)
(EB ieta 78, iphi 342 ; ism 18 , ic 1559)
(EB ieta 78, iphi 343 ; ism 18 , ic 1558)
(EB ieta 78, iphi 344 ; ism 18 , ic 1557)
(EB ieta 78, iphi 345 ; ism 18 , ic 1556)
(EB ieta 79, iphi 341 ; ism 18 , ic 1580)
(EB ieta 79, iphi 342 ; ism 18 , ic 1579)
(EB ieta 79, iphi 343 ; ism 18 , ic 1578)
(EB ieta 79, iphi 344 ; ism 18 , ic 1577)
(EB ieta 79, iphi 345 ; ism 18 , ic 1576)
(EB ieta 80, iphi 341 ; ism 18 , ic 1600)
(EB ieta 80, iphi 342 ; ism 18 , ic 1599)
(EB ieta 80, iphi 343 ; ism 18 , ic 1598)
(EB ieta 80, iphi 344 ; ism 18 , ic 1597)
(EB ieta 80, iphi 345 ; ism 18 , ic 1596)
Begin processing the 2782nd record. Run 203708, Event 3179597, LumiSection 84 at 30-Jan-2015 01:30:16.395 CET
Begin processing the 2783rd record. Run 203708, Event 3180013, LumiSection 84 at 30-Jan-2015 01:30:16.534 CET
Begin processing the 2784th record. Run 203708, Event 3179421, LumiSection 84 at 30-Jan-2015 01:30:16.673 CET
Begin processing the 2785th record. Run 203708, Event 3179765, LumiSection 84 at 30-Jan-2015 01:30:16.812 CET
Begin processing the 2786th record. Run 203708, Event 3179909, LumiSection 84 at 30-Jan-2015 01:30:16.951 CET
Begin processing the 2787th record. Run 203708, Event 3180141, LumiSection 84 at 30-Jan-2015 01:30:17.089 CET
Begin processing the 2788th record. Run 203708, Event 3180197, LumiSection 84 at 30-Jan-2015 01:30:17.228 CET
Begin processing the 2789th record. Run 203708, Event 3180181, LumiSection 84 at 30-Jan-2015 01:30:17.367 CET
Begin processing the 2790th record. Run 203708, Event 3180941, LumiSection 84 at 30-Jan-2015 01:30:17.508 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.456526 | phiHit=-1.59813 | etaHit=1.45967 | ieta=84 | iphi=279 | E=2.61393 | Et=1.15231 | TT=17 54
-- RecHit and neighbors: 
(EB ieta 81, iphi 276 ; ism 14 , ic 1605)
(EB ieta 81, iphi 277 ; ism 14 , ic 1604)
(EB ieta 81, iphi 278 ; ism 14 , ic 1603)
(EB ieta 81, iphi 279 ; ism 14 , ic 1602)
(EB ieta 81, iphi 280 ; ism 14 , ic 1601)
(EB ieta 82, iphi 276 ; ism 14 , ic 1625)
(EB ieta 82, iphi 277 ; ism 14 , ic 1624)
(EB ieta 82, iphi 278 ; ism 14 , ic 1623)
(EB ieta 82, iphi 279 ; ism 14 , ic 1622)
(EB ieta 82, iphi 280 ; ism 14 , ic 1621)
(EB ieta 83, iphi 276 ; ism 14 , ic 1645)
(EB ieta 83, iphi 277 ; ism 14 , ic 1644)
(EB ieta 83, iphi 278 ; ism 14 , ic 1643)
(EB ieta 83, iphi 279 ; ism 14 , ic 1642)
(EB ieta 83, iphi 280 ; ism 14 , ic 1641)
(EB ieta 84, iphi 276 ; ism 14 , ic 1665)
(EB ieta 84, iphi 277 ; ism 14 , ic 1664)
(EB ieta 84, iphi 278 ; ism 14 , ic 1663)
(EB ieta 84, iphi 279 ; ism 14 , ic 1662)
(EB ieta 84, iphi 280 ; ism 14 , ic 1661)
(EB ieta 85, iphi 276 ; ism 14 , ic 1685)
(EB ieta 85, iphi 277 ; ism 14 , ic 1684)
(EB ieta 85, iphi 278 ; ism 14 , ic 1683)
(EB ieta 85, iphi 279 ; ism 14 , ic 1682)
(EB ieta 85, iphi 280 ; ism 14 , ic 1681)
Begin processing the 2791st record. Run 203708, Event 3181125, LumiSection 84 at 30-Jan-2015 01:30:17.648 CET
Begin processing the 2792nd record. Run 203708, Event 3184037, LumiSection 84 at 30-Jan-2015 01:30:17.786 CET
Begin processing the 2793rd record. Run 203708, Event 3181245, LumiSection 84 at 30-Jan-2015 01:30:17.926 CET
Begin processing the 2794th record. Run 203708, Event 3181925, LumiSection 84 at 30-Jan-2015 01:30:18.064 CET
Begin processing the 2795th record. Run 203708, Event 3182701, LumiSection 84 at 30-Jan-2015 01:30:18.204 CET
Begin processing the 2796th record. Run 203708, Event 3181837, LumiSection 84 at 30-Jan-2015 01:30:18.344 CET
Begin processing the 2797th record. Run 203708, Event 3181589, LumiSection 84 at 30-Jan-2015 01:30:18.484 CET
Begin processing the 2798th record. Run 203708, Event 3182205, LumiSection 84 at 30-Jan-2015 01:30:18.622 CET
Begin processing the 2799th record. Run 203708, Event 3181701, LumiSection 84 at 30-Jan-2015 01:30:18.760 CET
Begin processing the 2800th record. Run 203708, Event 3182285, LumiSection 84 at 30-Jan-2015 01:30:18.899 CET
Begin processing the 2801st record. Run 203708, Event 3183637, LumiSection 84 at 30-Jan-2015 01:30:19.039 CET
Begin processing the 2802nd record. Run 203708, Event 3182909, LumiSection 84 at 30-Jan-2015 01:30:19.177 CET
Begin processing the 2803rd record. Run 203708, Event 3183957, LumiSection 84 at 30-Jan-2015 01:30:19.316 CET
Begin processing the 2804th record. Run 203708, Event 3183437, LumiSection 84 at 30-Jan-2015 01:30:19.455 CET
Begin processing the 2805th record. Run 203708, Event 3183693, LumiSection 84 at 30-Jan-2015 01:30:19.594 CET
Begin processing the 2806th record. Run 203708, Event 3183709, LumiSection 84 at 30-Jan-2015 01:30:19.734 CET
Begin processing the 2807th record. Run 203708, Event 3184245, LumiSection 84 at 30-Jan-2015 01:30:19.873 CET
Begin processing the 2808th record. Run 203708, Event 3183813, LumiSection 84 at 30-Jan-2015 01:30:20.012 CET
Begin processing the 2809th record. Run 203708, Event 3184181, LumiSection 84 at 30-Jan-2015 01:30:20.150 CET
Begin processing the 2810th record. Run 203708, Event 3185645, LumiSection 84 at 30-Jan-2015 01:30:20.290 CET
Begin processing the 2811th record. Run 203708, Event 3184701, LumiSection 84 at 30-Jan-2015 01:30:20.428 CET
Begin processing the 2812th record. Run 203708, Event 3184725, LumiSection 84 at 30-Jan-2015 01:30:20.571 CET
Begin processing the 2813th record. Run 203708, Event 3186021, LumiSection 84 at 30-Jan-2015 01:30:20.710 CET
Begin processing the 2814th record. Run 203708, Event 3185973, LumiSection 84 at 30-Jan-2015 01:30:20.848 CET
Begin processing the 2815th record. Run 203708, Event 3185293, LumiSection 84 at 30-Jan-2015 01:30:20.988 CET
Begin processing the 2816th record. Run 203708, Event 3186461, LumiSection 84 at 30-Jan-2015 01:30:21.128 CET
Begin processing the 2817th record. Run 203708, Event 3187029, LumiSection 84 at 30-Jan-2015 01:30:21.267 CET
Begin processing the 2818th record. Run 203708, Event 3187173, LumiSection 84 at 30-Jan-2015 01:30:21.405 CET
Begin processing the 2819th record. Run 203708, Event 3185909, LumiSection 84 at 30-Jan-2015 01:30:21.544 CET
Begin processing the 2820th record. Run 203708, Event 3186253, LumiSection 84 at 30-Jan-2015 01:30:21.683 CET
Begin processing the 2821st record. Run 203708, Event 3187125, LumiSection 84 at 30-Jan-2015 01:30:21.823 CET
Begin processing the 2822nd record. Run 203708, Event 3186349, LumiSection 84 at 30-Jan-2015 01:30:21.962 CET
Begin processing the 2823rd record. Run 203708, Event 3186485, LumiSection 84 at 30-Jan-2015 01:30:22.102 CET
Begin processing the 2824th record. Run 203708, Event 3186589, LumiSection 84 at 30-Jan-2015 01:30:22.240 CET
Begin processing the 2825th record. Run 203708, Event 3186613, LumiSection 84 at 30-Jan-2015 01:30:22.379 CET
