27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
Begin processing the 2098th record. Run 203708, Event 2755645, LumiSection 73 at 27-Jan-2015 21:01:20.211 CET
Begin processing the 2099th record. Run 203708, Event 2757421, LumiSection 73 at 27-Jan-2015 21:01:20.454 CET
Begin processing the 2100th record. Run 203708, Event 2755517, LumiSection 73 at 27-Jan-2015 21:01:20.696 CET
Begin processing the 2101st record. Run 203708, Event 2755237, LumiSection 73 at 27-Jan-2015 21:01:20.938 CET
Begin processing the 2102nd record. Run 203708, Event 2757565, LumiSection 73 at 27-Jan-2015 21:01:21.180 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.791611 | phiHit=-1.15906 | etaHit=0.872615 | ieta=50 | iphi=304 | E=6.52024 | Et=4.63906 | TT=10 59
-- RecHit and neighbors: 
(EB ieta 46, iphi 301 ; ism 16 , ic 920)
(EB ieta 46, iphi 302 ; ism 16 , ic 919)
(EB ieta 46, iphi 303 ; ism 16 , ic 918)
(EB ieta 46, iphi 304 ; ism 16 , ic 917)
(EB ieta 46, iphi 305 ; ism 16 , ic 916)
(EB ieta 47, iphi 301 ; ism 16 , ic 940)
(EB ieta 47, iphi 302 ; ism 16 , ic 939)
(EB ieta 47, iphi 303 ; ism 16 , ic 938)
(EB ieta 47, iphi 304 ; ism 16 , ic 937)
(EB ieta 47, iphi 305 ; ism 16 , ic 936)
(EB ieta 48, iphi 301 ; ism 16 , ic 960)
(EB ieta 48, iphi 302 ; ism 16 , ic 959)
(EB ieta 48, iphi 303 ; ism 16 , ic 958)
(EB ieta 48, iphi 304 ; ism 16 , ic 957)
(EB ieta 48, iphi 305 ; ism 16 , ic 956)
(EB ieta 49, iphi 301 ; ism 16 , ic 980)
(EB ieta 49, iphi 302 ; ism 16 , ic 979)
(EB ieta 49, iphi 303 ; ism 16 , ic 978)
(EB ieta 49, iphi 304 ; ism 16 , ic 977)
(EB ieta 49, iphi 305 ; ism 16 , ic 976)
(EB ieta 50, iphi 301 ; ism 16 , ic 1000)
(EB ieta 50, iphi 302 ; ism 16 , ic 999)
(EB ieta 50, iphi 303 ; ism 16 , ic 998)
(EB ieta 50, iphi 304 ; ism 16 , ic 997)
(EB ieta 50, iphi 305 ; ism 16 , ic 996)
Begin processing the 2103rd record. Run 203708, Event 2756373, LumiSection 73 at 27-Jan-2015 21:01:21.422 CET
Begin processing the 2104th record. Run 203708, Event 2756685, LumiSection 73 at 27-Jan-2015 21:01:21.664 CET
Begin processing the 2105th record. Run 203708, Event 2756045, LumiSection 73 at 27-Jan-2015 21:01:21.906 CET
Begin processing the 2106th record. Run 203708, Event 2757909, LumiSection 73 at 27-Jan-2015 21:01:22.147 CET
Begin processing the 2107th record. Run 203708, Event 2757957, LumiSection 73 at 27-Jan-2015 21:01:22.469 CET
Begin processing the 2108th record. Run 203708, Event 2758789, LumiSection 73 at 27-Jan-2015 21:01:22.728 CET
Begin processing the 2109th record. Run 203708, Event 2760909, LumiSection 73 at 27-Jan-2015 21:01:22.970 CET
Begin processing the 2110th record. Run 203708, Event 2758341, LumiSection 73 at 27-Jan-2015 21:01:23.211 CET
Begin processing the 2111th record. Run 203708, Event 2758861, LumiSection 73 at 27-Jan-2015 21:01:23.458 CET
Begin processing the 2112th record. Run 203708, Event 2758525, LumiSection 73 at 27-Jan-2015 21:01:23.701 CET
Begin processing the 2113th record. Run 203708, Event 2758805, LumiSection 73 at 27-Jan-2015 21:01:23.943 CET
Begin processing the 2114th record. Run 203708, Event 2758693, LumiSection 73 at 27-Jan-2015 21:01:24.184 CET
Begin processing the 2115th record. Run 203708, Event 2760165, LumiSection 73 at 27-Jan-2015 21:01:24.425 CET
Begin processing the 2116th record. Run 203708, Event 2759173, LumiSection 73 at 27-Jan-2015 21:01:24.668 CET
Begin processing the 2117th record. Run 203708, Event 2760133, LumiSection 73 at 27-Jan-2015 21:01:24.909 CET
Begin processing the 2118th record. Run 203708, Event 2759533, LumiSection 73 at 27-Jan-2015 21:01:25.151 CET
Begin processing the 2119th record. Run 203708, Event 2759829, LumiSection 73 at 27-Jan-2015 21:01:25.414 CET
Begin processing the 2120th record. Run 203708, Event 2760925, LumiSection 73 at 27-Jan-2015 21:01:26.233 CET
Begin processing the 2121st record. Run 203708, Event 2760789, LumiSection 73 at 27-Jan-2015 21:01:26.482 CET
Begin processing the 2122nd record. Run 203708, Event 2760869, LumiSection 73 at 27-Jan-2015 21:01:26.723 CET
Begin processing the 2123rd record. Run 203708, Event 2760805, LumiSection 73 at 27-Jan-2015 21:01:26.964 CET
Begin processing the 2124th record. Run 203708, Event 2761141, LumiSection 73 at 27-Jan-2015 21:01:27.206 CET
Begin processing the 2125th record. Run 203708, Event 2764141, LumiSection 73 at 27-Jan-2015 21:01:27.447 CET
Begin processing the 2126th record. Run 203708, Event 2762061, LumiSection 73 at 27-Jan-2015 21:01:27.691 CET
Begin processing the 2127th record. Run 203708, Event 2761333, LumiSection 73 at 27-Jan-2015 21:01:27.932 CET
Begin processing the 2128th record. Run 203708, Event 2761581, LumiSection 73 at 27-Jan-2015 21:01:28.173 CET
Begin processing the 2129th record. Run 203708, Event 2762165, LumiSection 73 at 27-Jan-2015 21:01:28.414 CET
Begin processing the 2130th record. Run 203708, Event 2762013, LumiSection 73 at 27-Jan-2015 21:01:28.655 CET
Begin processing the 2131st record. Run 203708, Event 2763229, LumiSection 73 at 27-Jan-2015 21:01:28.903 CET
Begin processing the 2132nd record. Run 203708, Event 2762245, LumiSection 73 at 27-Jan-2015 21:01:29.226 CET
Begin processing the 2133rd record. Run 203708, Event 2762685, LumiSection 73 at 27-Jan-2015 21:01:29.469 CET
Begin processing the 2134th record. Run 203708, Event 2762645, LumiSection 73 at 27-Jan-2015 21:01:29.711 CET
Begin processing the 2135th record. Run 203708, Event 2763029, LumiSection 73 at 27-Jan-2015 21:01:29.953 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.52902 | phiHit=3.06326 | etaHit=-1.15126 | ieta=-66 | iphi=186 | E=3.61589 | Et=2.07905 | TT=-14 36
-- RecHit and neighbors: 
(EB ieta -70, iphi 186 ; ism 28 , ic 1386)
(EB ieta -70, iphi 187 ; ism 28 , ic 1387)
(EB ieta -70, iphi 188 ; ism 28 , ic 1388)
(EB ieta -70, iphi 189 ; ism 28 , ic 1389)
(EB ieta -70, iphi 190 ; ism 28 , ic 1390)
(EB ieta -69, iphi 186 ; ism 28 , ic 1366)
(EB ieta -69, iphi 187 ; ism 28 , ic 1367)
(EB ieta -69, iphi 188 ; ism 28 , ic 1368)
(EB ieta -69, iphi 189 ; ism 28 , ic 1369)
(EB ieta -69, iphi 190 ; ism 28 , ic 1370)
(EB ieta -68, iphi 186 ; ism 28 , ic 1346)
(EB ieta -68, iphi 187 ; ism 28 , ic 1347)
(EB ieta -68, iphi 188 ; ism 28 , ic 1348)
(EB ieta -68, iphi 189 ; ism 28 , ic 1349)
(EB ieta -68, iphi 190 ; ism 28 , ic 1350)
(EB ieta -67, iphi 186 ; ism 28 , ic 1326)
(EB ieta -67, iphi 187 ; ism 28 , ic 1327)
(EB ieta -67, iphi 188 ; ism 28 , ic 1328)
(EB ieta -67, iphi 189 ; ism 28 , ic 1329)
(EB ieta -67, iphi 190 ; ism 28 , ic 1330)
(EB ieta -66, iphi 186 ; ism 28 , ic 1306)
(EB ieta -66, iphi 187 ; ism 28 , ic 1307)
(EB ieta -66, iphi 188 ; ism 28 , ic 1308)
(EB ieta -66, iphi 189 ; ism 28 , ic 1309)
(EB ieta -66, iphi 190 ; ism 28 , ic 1310)
Begin processing the 2136th record. Run 203708, Event 2765317, LumiSection 73 at 27-Jan-2015 21:01:30.193 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.479411 | phiHit=2.53881 | etaHit=1.40893 | ieta=81 | iphi=156 | E=3.00495 | Et=1.38605 | TT=17 30
-- RecHit and neighbors: 
(EB ieta 81, iphi 156 ; ism 8 , ic 1605)
(EB ieta 81, iphi 157 ; ism 8 , ic 1604)
(EB ieta 81, iphi 158 ; ism 8 , ic 1603)
(EB ieta 81, iphi 159 ; ism 8 , ic 1602)
(EB ieta 81, iphi 160 ; ism 8 , ic 1601)
(EB ieta 82, iphi 156 ; ism 8 , ic 1625)
(EB ieta 82, iphi 157 ; ism 8 , ic 1624)
(EB ieta 82, iphi 158 ; ism 8 , ic 1623)
(EB ieta 82, iphi 159 ; ism 8 , ic 1622)
(EB ieta 82, iphi 160 ; ism 8 , ic 1621)
(EB ieta 83, iphi 156 ; ism 8 , ic 1645)
(EB ieta 83, iphi 157 ; ism 8 , ic 1644)
(EB ieta 83, iphi 158 ; ism 8 , ic 1643)
(EB ieta 83, iphi 159 ; ism 8 , ic 1642)
(EB ieta 83, iphi 160 ; ism 8 , ic 1641)
(EB ieta 84, iphi 156 ; ism 8 , ic 1665)
(EB ieta 84, iphi 157 ; ism 8 , ic 1664)
(EB ieta 84, iphi 158 ; ism 8 , ic 1663)
(EB ieta 84, iphi 159 ; ism 8 , ic 1662)
(EB ieta 84, iphi 160 ; ism 8 , ic 1661)
(EB ieta 85, iphi 156 ; ism 8 , ic 1685)
(EB ieta 85, iphi 157 ; ism 8 , ic 1684)
(EB ieta 85, iphi 158 ; ism 8 , ic 1683)
(EB ieta 85, iphi 159 ; ism 8 , ic 1682)
(EB ieta 85, iphi 160 ; ism 8 , ic 1681)
Begin processing the 2137th record. Run 203708, Event 2767397, LumiSection 73 at 27-Jan-2015 21:01:30.443 CET
Begin processing the 2138th record. Run 203708, Event 2764821, LumiSection 73 at 27-Jan-2015 21:01:30.686 CET
Begin processing the 2139th record. Run 203708, Event 2764469, LumiSection 73 at 27-Jan-2015 21:01:30.927 CET
Begin processing the 2140th record. Run 203708, Event 2765213, LumiSection 73 at 27-Jan-2015 21:01:31.169 CET
Begin processing the 2141st record. Run 203708, Event 2764973, LumiSection 73 at 27-Jan-2015 21:01:31.411 CET
Begin processing the 2142nd record. Run 203708, Event 2765645, LumiSection 73 at 27-Jan-2015 21:01:31.653 CET
Begin processing the 2143rd record. Run 203708, Event 2765917, LumiSection 73 at 27-Jan-2015 21:01:31.902 CET
Begin processing the 2144th record. Run 203708, Event 2766421, LumiSection 73 at 27-Jan-2015 21:01:32.251 CET
Begin processing the 2145th record. Run 203708, Event 2766957, LumiSection 73 at 27-Jan-2015 21:01:32.492 CET
Begin processing the 2146th record. Run 203708, Event 2766117, LumiSection 73 at 27-Jan-2015 21:01:32.733 CET
Begin processing the 2147th record. Run 203708, Event 2767621, LumiSection 73 at 27-Jan-2015 21:01:32.975 CET
Begin processing the 2148th record. Run 203708, Event 2767797, LumiSection 73 at 27-Jan-2015 21:01:33.217 CET
Begin processing the 2149th record. Run 203708, Event 2767765, LumiSection 73 at 27-Jan-2015 21:01:33.458 CET
Begin processing the 2150th record. Run 203708, Event 2768341, LumiSection 73 at 27-Jan-2015 21:01:33.699 CET
Begin processing the 2151st record. Run 203708, Event 2768245, LumiSection 73 at 27-Jan-2015 21:01:33.940 CET
Begin processing the 2152nd record. Run 203708, Event 2768589, LumiSection 73 at 27-Jan-2015 21:01:34.181 CET
Begin processing the 2153rd record. Run 203708, Event 2768685, LumiSection 73 at 27-Jan-2015 21:01:34.422 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.44242 | phiHit=2.99425 | etaHit=-1.00907 | ieta=-58 | iphi=182 | E=2.71036 | Et=1.74435 | TT=-12 35
-- RecHit and neighbors: 
(EB ieta -60, iphi 181 ; ism 28 , ic 1181)
(EB ieta -60, iphi 182 ; ism 28 , ic 1182)
(EB ieta -60, iphi 183 ; ism 28 , ic 1183)
(EB ieta -60, iphi 184 ; ism 28 , ic 1184)
(EB ieta -60, iphi 185 ; ism 28 , ic 1185)
(EB ieta -59, iphi 181 ; ism 28 , ic 1161)
(EB ieta -59, iphi 182 ; ism 28 , ic 1162)
(EB ieta -59, iphi 183 ; ism 28 , ic 1163)
(EB ieta -59, iphi 184 ; ism 28 , ic 1164)
(EB ieta -59, iphi 185 ; ism 28 , ic 1165)
(EB ieta -58, iphi 181 ; ism 28 , ic 1141)
(EB ieta -58, iphi 182 ; ism 28 , ic 1142)
(EB ieta -58, iphi 183 ; ism 28 , ic 1143)
(EB ieta -58, iphi 184 ; ism 28 , ic 1144)
(EB ieta -58, iphi 185 ; ism 28 , ic 1145)
(EB ieta -57, iphi 181 ; ism 28 , ic 1121)
(EB ieta -57, iphi 182 ; ism 28 , ic 1122)
(EB ieta -57, iphi 183 ; ism 28 , ic 1123)
(EB ieta -57, iphi 184 ; ism 28 , ic 1124)
(EB ieta -57, iphi 185 ; ism 28 , ic 1125)
(EB ieta -56, iphi 181 ; ism 28 , ic 1101)
(EB ieta -56, iphi 182 ; ism 28 , ic 1102)
(EB ieta -56, iphi 183 ; ism 28 , ic 1103)
(EB ieta -56, iphi 184 ; ism 28 , ic 1104)
(EB ieta -56, iphi 185 ; ism 28 , ic 1105)
Begin processing the 2154th record. Run 203708, Event 2769701, LumiSection 73 at 27-Jan-2015 21:01:34.669 CET
Begin processing the 2155th record. Run 203708, Event 2768837, LumiSection 73 at 27-Jan-2015 21:01:34.941 CET
Begin processing the 2156th record. Run 203708, Event 2769349, LumiSection 73 at 27-Jan-2015 21:01:35.203 CET
Begin processing the 2157th record. Run 203708, Event 2768933, LumiSection 73 at 27-Jan-2015 21:01:35.445 CET
Begin processing the 2158th record. Run 203708, Event 2769805, LumiSection 73 at 27-Jan-2015 21:01:35.687 CET
Begin processing the 2159th record. Run 203708, Event 2769757, LumiSection 73 at 27-Jan-2015 21:01:35.928 CET
Begin processing the 2160th record. Run 203708, Event 2769933, LumiSection 73 at 27-Jan-2015 21:01:36.169 CET
Begin processing the 2161st record. Run 203708, Event 2733051, LumiSection 73 at 27-Jan-2015 21:01:36.410 CET
Begin processing the 2162nd record. Run 203708, Event 2732867, LumiSection 73 at 27-Jan-2015 21:01:36.652 CET
Begin processing the 2163rd record. Run 203708, Event 2734571, LumiSection 73 at 27-Jan-2015 21:01:36.895 CET
Begin processing the 2164th record. Run 203708, Event 2733251, LumiSection 73 at 27-Jan-2015 21:01:37.136 CET
Begin processing the 2165th record. Run 203708, Event 2733763, LumiSection 73 at 27-Jan-2015 21:01:38.033 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.07256 | phiHit=0.0944009 | etaHit=-0.524245 | ieta=-30 | iphi=16 | E=2.96332 | Et=2.59806 | TT=-6 2
-- RecHit and neighbors: 
(EB ieta -30, iphi 16 ; ism 19 , ic 596)
(EB ieta -30, iphi 17 ; ism 19 , ic 597)
(EB ieta -30, iphi 18 ; ism 19 , ic 598)
(EB ieta -30, iphi 19 ; ism 19 , ic 599)
(EB ieta -30, iphi 20 ; ism 19 , ic 600)
(EB ieta -29, iphi 16 ; ism 19 , ic 576)
(EB ieta -29, iphi 17 ; ism 19 , ic 577)
(EB ieta -29, iphi 18 ; ism 19 , ic 578)
(EB ieta -29, iphi 19 ; ism 19 , ic 579)
(EB ieta -29, iphi 20 ; ism 19 , ic 580)
(EB ieta -28, iphi 16 ; ism 19 , ic 556)
(EB ieta -28, iphi 17 ; ism 19 , ic 557)
(EB ieta -28, iphi 18 ; ism 19 , ic 558)
(EB ieta -28, iphi 19 ; ism 19 , ic 559)
(EB ieta -28, iphi 20 ; ism 19 , ic 560)
(EB ieta -27, iphi 16 ; ism 19 , ic 536)
(EB ieta -27, iphi 17 ; ism 19 , ic 537)
(EB ieta -27, iphi 18 ; ism 19 , ic 538)
(EB ieta -27, iphi 19 ; ism 19 , ic 539)
(EB ieta -27, iphi 20 ; ism 19 , ic 540)
(EB ieta -26, iphi 16 ; ism 19 , ic 516)
(EB ieta -26, iphi 17 ; ism 19 , ic 517)
(EB ieta -26, iphi 18 ; ism 19 , ic 518)
(EB ieta -26, iphi 19 ; ism 19 , ic 519)
(EB ieta -26, iphi 20 ; ism 19 , ic 520)
Begin processing the 2166th record. Run 203708, Event 2733595, LumiSection 73 at 27-Jan-2015 21:01:38.280 CET
BIG SPIKE-----=(EcalTT subDet Barrel iz -  ieta 14 iphi 19)
Begin processing the 2167th record. Run 203708, Event 2733667, LumiSection 73 at 27-Jan-2015 21:01:38.574 CET
Begin processing the 2168th record. Run 203708, Event 2734739, LumiSection 73 at 27-Jan-2015 21:01:38.825 CET
Begin processing the 2169th record. Run 203708, Event 2735227, LumiSection 73 at 27-Jan-2015 21:01:39.066 CET
Begin processing the 2170th record. Run 203708, Event 2735323, LumiSection 73 at 27-Jan-2015 21:01:44.000 CET
Begin processing the 2171st record. Run 203708, Event 2735523, LumiSection 73 at 27-Jan-2015 21:01:51.564 CET
Begin processing the 2172nd record. Run 203708, Event 2737075, LumiSection 73 at 27-Jan-2015 21:01:51.805 CET
Begin processing the 2173rd record. Run 203708, Event 2736643, LumiSection 73 at 27-Jan-2015 21:01:52.047 CET
Begin processing the 2174th record. Run 203708, Event 2736915, LumiSection 73 at 27-Jan-2015 21:01:52.290 CET
Begin processing the 2175th record. Run 203708, Event 2737315, LumiSection 73 at 27-Jan-2015 21:01:52.531 CET
Begin processing the 2176th record. Run 203708, Event 2738027, LumiSection 73 at 27-Jan-2015 21:01:52.773 CET
Begin processing the 2177th record. Run 203708, Event 2738043, LumiSection 73 at 27-Jan-2015 21:01:53.017 CET
Begin processing the 2178th record. Run 203708, Event 2738187, LumiSection 73 at 27-Jan-2015 21:01:53.258 CET
Begin processing the 2179th record. Run 203708, Event 2738403, LumiSection 73 at 27-Jan-2015 21:01:53.581 CET
Begin processing the 2180th record. Run 203708, Event 2738411, LumiSection 73 at 27-Jan-2015 21:01:53.876 CET
Begin processing the 2181st record. Run 203708, Event 2738915, LumiSection 73 at 27-Jan-2015 21:01:54.119 CET
Begin processing the 2182nd record. Run 203708, Event 2740931, LumiSection 73 at 27-Jan-2015 21:01:54.361 CET
Begin processing the 2183rd record. Run 203708, Event 2740459, LumiSection 73 at 27-Jan-2015 21:01:54.605 CET
Begin processing the 2184th record. Run 203708, Event 2739003, LumiSection 73 at 27-Jan-2015 21:01:54.846 CET
Begin processing the 2185th record. Run 203708, Event 2739627, LumiSection 73 at 27-Jan-2015 21:01:55.089 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.55588 | phiHit=-0.163477 | etaHit=1.25412 | ieta=72 | iphi=1 | E=2.22015 | Et=1.17155 | TT=15 71
-- RecHit and neighbors: 
(EB ieta 71, iphi 1 ; ism 1 , ic 1420)
(EB ieta 71, iphi 2 ; ism 1 , ic 1419)
(EB ieta 71, iphi 3 ; ism 1 , ic 1418)
(EB ieta 71, iphi 4 ; ism 1 , ic 1417)
(EB ieta 71, iphi 5 ; ism 1 , ic 1416)
(EB ieta 72, iphi 1 ; ism 1 , ic 1440)
(EB ieta 72, iphi 2 ; ism 1 , ic 1439)
(EB ieta 72, iphi 3 ; ism 1 , ic 1438)
(EB ieta 72, iphi 4 ; ism 1 , ic 1437)
(EB ieta 72, iphi 5 ; ism 1 , ic 1436)
(EB ieta 73, iphi 1 ; ism 1 , ic 1460)
(EB ieta 73, iphi 2 ; ism 1 , ic 1459)
(EB ieta 73, iphi 3 ; ism 1 , ic 1458)
(EB ieta 73, iphi 4 ; ism 1 , ic 1457)
(EB ieta 73, iphi 5 ; ism 1 , ic 1456)
(EB ieta 74, iphi 1 ; ism 1 , ic 1480)
(EB ieta 74, iphi 2 ; ism 1 , ic 1479)
(EB ieta 74, iphi 3 ; ism 1 , ic 1478)
(EB ieta 74, iphi 4 ; ism 1 , ic 1477)
(EB ieta 74, iphi 5 ; ism 1 , ic 1476)
(EB ieta 75, iphi 1 ; ism 1 , ic 1500)
(EB ieta 75, iphi 2 ; ism 1 , ic 1499)
(EB ieta 75, iphi 3 ; ism 1 , ic 1498)
(EB ieta 75, iphi 4 ; ism 1 , ic 1497)
(EB ieta 75, iphi 5 ; ism 1 , ic 1496)
Begin processing the 2186th record. Run 203708, Event 2739515, LumiSection 73 at 27-Jan-2015 21:01:55.331 CET
Begin processing the 2187th record. Run 203708, Event 2739355, LumiSection 73 at 27-Jan-2015 21:01:55.571 CET
Begin processing the 2188th record. Run 203708, Event 2740611, LumiSection 73 at 27-Jan-2015 21:01:55.812 CET
Begin processing the 2189th record. Run 203708, Event 2741331, LumiSection 73 at 27-Jan-2015 21:01:56.053 CET
Begin processing the 2190th record. Run 203708, Event 2741075, LumiSection 73 at 27-Jan-2015 21:01:56.294 CET
Begin processing the 2191st record. Run 203708, Event 2741627, LumiSection 73 at 27-Jan-2015 21:01:56.566 CET
Begin processing the 2192nd record. Run 203708, Event 2741691, LumiSection 73 at 27-Jan-2015 21:01:56.836 CET
Begin processing the 2193rd record. Run 203708, Event 2742675, LumiSection 73 at 27-Jan-2015 21:01:57.077 CET
Begin processing the 2194th record. Run 203708, Event 2743683, LumiSection 73 at 27-Jan-2015 21:01:57.318 CET
Begin processing the 2195th record. Run 203708, Event 2742755, LumiSection 73 at 27-Jan-2015 21:02:00.680 CET
Begin processing the 2196th record. Run 203708, Event 2743179, LumiSection 73 at 27-Jan-2015 21:02:00.922 CET
Begin processing the 2197th record. Run 203708, Event 2743235, LumiSection 73 at 27-Jan-2015 21:02:01.166 CET
Begin processing the 2198th record. Run 203708, Event 2743939, LumiSection 73 at 27-Jan-2015 21:02:01.408 CET
Begin processing the 2199th record. Run 203708, Event 2744091, LumiSection 73 at 27-Jan-2015 21:02:01.649 CET
Begin processing the 2200th record. Run 203708, Event 2744107, LumiSection 73 at 27-Jan-2015 21:02:01.890 CET
Begin processing the 2201st record. Run 203708, Event 2744187, LumiSection 73 at 27-Jan-2015 21:02:02.132 CET
Begin processing the 2202nd record. Run 203708, Event 2744619, LumiSection 73 at 27-Jan-2015 21:02:02.373 CET
Begin processing the 2203rd record. Run 203708, Event 2744635, LumiSection 73 at 27-Jan-2015 21:02:02.668 CET
Begin processing the 2204th record. Run 203708, Event 2744811, LumiSection 73 at 27-Jan-2015 21:02:02.933 CET
Begin processing the 2205th record. Run 203708, Event 2744819, LumiSection 73 at 27-Jan-2015 21:02:03.174 CET
Begin processing the 2206th record. Run 203708, Event 2744947, LumiSection 73 at 27-Jan-2015 21:02:03.416 CET
Begin processing the 2207th record. Run 203708, Event 2747603, LumiSection 73 at 27-Jan-2015 21:02:03.661 CET
Begin processing the 2208th record. Run 203708, Event 2744987, LumiSection 73 at 27-Jan-2015 21:02:03.902 CET
Begin processing the 2209th record. Run 203708, Event 2745003, LumiSection 73 at 27-Jan-2015 21:02:04.145 CET
Begin processing the 2210th record. Run 203708, Event 2747635, LumiSection 73 at 27-Jan-2015 21:02:04.388 CET
Begin processing the 2211th record. Run 203708, Event 2746731, LumiSection 73 at 27-Jan-2015 21:02:04.630 CET
Begin processing the 2212th record. Run 203708, Event 2745611, LumiSection 73 at 27-Jan-2015 21:02:04.871 CET
Begin processing the 2213th record. Run 203708, Event 2745827, LumiSection 73 at 27-Jan-2015 21:02:06.964 CET
Begin processing the 2214th record. Run 203708, Event 2746947, LumiSection 73 at 27-Jan-2015 21:02:07.206 CET
Begin processing the 2215th record. Run 203708, Event 2745939, LumiSection 73 at 27-Jan-2015 21:02:07.505 CET
Begin processing the 2216th record. Run 203708, Event 2747211, LumiSection 73 at 27-Jan-2015 21:02:07.768 CET
Begin processing the 2217th record. Run 203708, Event 2746611, LumiSection 73 at 27-Jan-2015 21:02:08.015 CET
Begin processing the 2218th record. Run 203708, Event 2746747, LumiSection 73 at 27-Jan-2015 21:02:08.257 CET
Begin processing the 2219th record. Run 203708, Event 2747779, LumiSection 73 at 27-Jan-2015 21:02:08.497 CET
Begin processing the 2220th record. Run 203708, Event 2746427, LumiSection 73 at 27-Jan-2015 21:02:08.739 CET
Begin processing the 2221st record. Run 203708, Event 2747291, LumiSection 73 at 27-Jan-2015 21:02:08.983 CET
Begin processing the 2222nd record. Run 203708, Event 2747891, LumiSection 73 at 27-Jan-2015 21:02:09.225 CET
Begin processing the 2223rd record. Run 203708, Event 2748147, LumiSection 73 at 27-Jan-2015 21:02:09.467 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.17451 | phiHit=2.33074 | etaHit=-0.644124 | ieta=-37 | iphi=144 | E=7.95106 | Et=6.54559 | TT=-8 27
-- RecHit and neighbors: 
(EB ieta -40, iphi 141 ; ism 26 , ic 781)
(EB ieta -40, iphi 142 ; ism 26 , ic 782)
(EB ieta -40, iphi 143 ; ism 26 , ic 783)
(EB ieta -40, iphi 144 ; ism 26 , ic 784)
(EB ieta -40, iphi 145 ; ism 26 , ic 785)
(EB ieta -39, iphi 141 ; ism 26 , ic 761)
(EB ieta -39, iphi 142 ; ism 26 , ic 762)
(EB ieta -39, iphi 143 ; ism 26 , ic 763)
(EB ieta -39, iphi 144 ; ism 26 , ic 764)
(EB ieta -39, iphi 145 ; ism 26 , ic 765)
(EB ieta -38, iphi 141 ; ism 26 , ic 741)
(EB ieta -38, iphi 142 ; ism 26 , ic 742)
(EB ieta -38, iphi 143 ; ism 26 , ic 743)
(EB ieta -38, iphi 144 ; ism 26 , ic 744)
(EB ieta -38, iphi 145 ; ism 26 , ic 745)
(EB ieta -37, iphi 141 ; ism 26 , ic 721)
(EB ieta -37, iphi 142 ; ism 26 , ic 722)
(EB ieta -37, iphi 143 ; ism 26 , ic 723)
(EB ieta -37, iphi 144 ; ism 26 , ic 724)
(EB ieta -37, iphi 145 ; ism 26 , ic 725)
(EB ieta -36, iphi 141 ; ism 26 , ic 701)
(EB ieta -36, iphi 142 ; ism 26 , ic 702)
(EB ieta -36, iphi 143 ; ism 26 , ic 703)
(EB ieta -36, iphi 144 ; ism 26 , ic 704)
(EB ieta -36, iphi 145 ; ism 26 , ic 705)
Begin processing the 2224th record. Run 203708, Event 2748259, LumiSection 73 at 27-Jan-2015 21:02:09.710 CET
Begin processing the 2225th record. Run 203708, Event 2748411, LumiSection 73 at 27-Jan-2015 21:02:09.951 CET
Begin processing the 2226th record. Run 203708, Event 2748211, LumiSection 73 at 27-Jan-2015 21:02:10.192 CET
Begin processing the 2227th record. Run 203708, Event 2748747, LumiSection 73 at 27-Jan-2015 21:02:10.529 CET
Begin processing the 2228th record. Run 203708, Event 2748347, LumiSection 73 at 27-Jan-2015 21:02:10.777 CET
Begin processing the 2229th record. Run 203708, Event 2748819, LumiSection 73 at 27-Jan-2015 21:02:11.018 CET
Begin processing the 2230th record. Run 203708, Event 2749963, LumiSection 73 at 27-Jan-2015 21:02:11.260 CET
Begin processing the 2231st record. Run 203708, Event 2749171, LumiSection 73 at 27-Jan-2015 21:02:11.502 CET
Begin processing the 2232nd record. Run 203708, Event 2749595, LumiSection 73 at 27-Jan-2015 21:02:11.743 CET
Begin processing the 2233rd record. Run 203708, Event 2749651, LumiSection 73 at 27-Jan-2015 21:02:11.985 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.68507 | phiHit=2.6451 | etaHit=-1.45967 | ieta=-84 | iphi=162 | E=3.68297 | Et=1.62357 | TT=-17 31
-- RecHit and neighbors: 
(EB ieta -85, iphi 161 ; ism 27 , ic 1681)
(EB ieta -85, iphi 162 ; ism 27 , ic 1682)
(EB ieta -85, iphi 163 ; ism 27 , ic 1683)
(EB ieta -85, iphi 164 ; ism 27 , ic 1684)
(EB ieta -85, iphi 165 ; ism 27 , ic 1685)
(EB ieta -84, iphi 161 ; ism 27 , ic 1661)
(EB ieta -84, iphi 162 ; ism 27 , ic 1662)
